LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1700426719.221668,104089.000,13519,3,AZ,1,100,0.016
1700426719.262539,104128.000,13519,3,AZ,1,100,0.029
1700426719.303410,104167.000,13519,3,AZ,1,100,0.020
1700426719.344281,104206.000,13537,2,AZ,1,100,0.019
1700426719.385152,104245.000,13537,2,AZ,1,100,0.036
1700426719.426023,104284.000,13554,3,AZ,1,100,0.059
1700426719.466894,104323.000,13554,3,AZ,1,100,0.066
1700426719.507766,104362.000,13554,3,AZ,1,100,0.055
1700426719.548637,104401.000,13571,2,AZ,1,100,0.053
1700426719.589508,104440.000,13571,2,AZ,1,100,0.054
1700426719.629681,104478.333,13589,3,AZ,1,100,0.086
1700426719.669853,104516.667,13589,3,AZ,1,100,0.116
1700426719.710026,104555.000,13589,3,AZ,1,100,0.084
1700426719.751945,104595.000,13605,2,AZ,1,100,0.063
1700426719.793864,104635.000,13605,2,AZ,1,100,0.063
1700426719.835084,104674.333,13622,3,AZ,1,100,0.100
1700426719.876305,104713.667,13622,3,AZ,1,100,0.124
1700426719.917526,104753.000,13622,3,AZ,1,100,0.117
1700426719.958397,104792.000,13639,3,AZ,1,100,0.091
1700426719.999268,104831.000,13639,3,AZ,1,100,0.075
1700426720.040139,104870.000,13639,3,AZ,1,100,0.086
1700426720.081010,104909.000,13655,3,AZ,1,100,0.127
1700426720.121881,104948.000,13655,3,AZ,1,100,0.131
1700426720.162752,104987.000,13655,3,AZ,1,100,0.108
1700426720.203624,105026.000,13671,2,AZ,1,100,0.090
1700426720.244495,105065.000,13671,2,AZ,1,100,0.084
1700426720.284667,105103.333,13689,3,AZ,1,100,0.111
1700426720.324840,105141.667,13689,3,AZ,1,100,0.111
1700426720.365012,105180.000,13689,3,AZ,1,100,0.117
1700426720.406932,105220.000,13707,2,AZ,1,100,0.116
1700426720.448851,105260.000,13707,2,AZ,1,100,0.096
1700426720.490071,105299.333,13723,3,AZ,1,100,0.081
1700426720.531292,105338.667,13723,3,AZ,1,100,0.082
1700426720.572512,105378.000,13723,3,AZ,1,100,0.101
1700426720.613384,105417.000,13740,2,AZ,1,100,0.111
1700426720.654255,105456.000,13740,2,AZ,1,100,0.104
1700426720.695126,105495.000,13757,3,AZ,1,100,0.105
1700426720.735997,105534.000,13757,3,AZ,1,100,0.103
1700426720.776868,105573.000,13757,3,AZ,1,100,0.102
1700426720.817739,105612.000,13773,3,AZ,1,100,0.107
1700426720.858611,105651.000,13773,3,AZ,1,100,0.108
1700426720.899482,105690.000,13773,3,AZ,1,100,0.104
1700426720.935113,105724.000,13791,3,AZ,1,100,0.103
1700426720.970744,105758.000,13791,3,AZ,1,100,0.104
1700426721.006376,105792.000,13791,3,AZ,1,100,0.109
1700426721.047247,105831.000,13806,2,AZ,1,100,0.104
1700426721.088118,105870.000,13806,2,AZ,1,100,0.107
1700426721.128290,105908.333,13825,3,AZ,1,100,0.103
1700426721.168463,105946.667,13825,3,AZ,1,100,0.109
1700426721.208636,105985.000,13825,3,AZ,1,100,0.108
1700426721.249507,106024.000,13841,2,AZ,1,100,0.106
1700426721.290378,106063.000,13841,2,AZ,1,100,0.108
1700426721.331249,106102.000,13861,3,AZ,1,100,0.111
1700426721.372120,106141.000,13861,3,AZ,1,100,0.108
1700426721.412991,106180.000,13861,3,AZ,1,100,0.112
1700426721.454911,106220.000,13876,3,AZ,1,100,0.110
1700426721.496830,106260.000,13876,3,AZ,1,100,0.108
1700426721.538749,106300.000,13876,3,AZ,1,100,0.112
1700426721.579620,106339.000,13893,2,AZ,1,100,0.115
1700426721.620491,106378.000,13893,2,AZ,1,100,0.109
1700426721.661362,106417.000,13910,3,AZ,1,100,0.113
1700426721.702234,106456.000,13910,3,AZ,1,100,0.115
1700426721.743105,106495.000,13910,3,AZ,1,100,0.116
1700426721.783452,106533.500,13927,2,AZ,1,100,0.108
1700426721.823799,106572.000,13927,2,AZ,1,100,0.112
1700426721.864321,106610.667,13943,3,AZ,1,100,0.116
1700426721.904843,106649.333,13943,3,AZ,1,100,0.115
1700426721.945365,106688.000,13943,3,AZ,1,100,0.109
1700426721.986236,106727.000,13960,3,AZ,1,100,0.118
1700426722.027107,106766.000,13960,3,AZ,1,100,0.122
1700426722.067978,106805.000,13960,3,AZ,1,100,0.118
1700426722.109897,106845.000,13976,2,AZ,1,100,0.108
1700426722.151817,106885.000,13976,2,AZ,1,100,0.109
1700426722.193037,106924.333,13993,3,AZ,1,100,0.114
1700426722.234257,106963.667,13993,3,AZ,1,100,0.115
1700426722.275478,107003.000,13993,3,AZ,1,100,0.113
1700426722.316349,107042.000,14010,2,AZ,1,100,0.111
1700426722.357220,107081.000,14010,2,AZ,1,100,0.115
1700426722.397742,107119.667,14028,3,AZ,1,100,0.115
1700426722.438264,107158.333,14028,3,AZ,1,100,0.116
1700426722.478786,107197.000,14028,3,AZ,1,100,0.115
1700426722.519657,107236.000,14044,2,AZ,1,100,0.111
1700426722.560528,107275.000,14044,2,AZ,1,100,0.114
1700426722.600701,107313.333,14061,3,AZ,1,100,0.115
1700426722.640873,107351.667,14061,3,AZ,1,100,0.115
1700426722.681046,107390.000,14061,3,AZ,1,100,0.117
1700426722.717376,107424.667,14078,3,AZ,1,100,0.114
1700426722.753706,107459.333,14078,3,AZ,1,100,0.113
1700426722.790036,107494.000,14078,3,AZ,1,100,0.114
1700426722.830907,107533.000,14095,3,AZ,1,100,0.124
1700426722.871778,107572.000,14095,3,AZ,1,100,0.113
1700426722.912649,107611.000,14095,3,AZ,1,100,0.113
1700426722.953521,107650.000,14110,2,AZ,1,100,0.105
1700426722.994392,107689.000,14110,2,AZ,1,100,0.110
1700426723.035263,107728.000,14128,3,AZ,1,100,0.111
1700426723.076134,107767.000,14128,3,AZ,1,100,0.107
1700426723.117005,107806.000,14128,3,AZ,1,100,0.106
1700426723.157876,107845.000,14144,2,AZ,1,100,0.107
1700426723.198748,107884.000,14144,2,AZ,1,100,0.113
1700426723.238920,107922.333,14161,3,AZ,1,100,0.110
1700426723.279093,107960.667,14161,3,AZ,1,100,0.107
1700426723.319265,107999.000,14161,3,AZ,1,100,0.103
1700426723.359787,108037.667,14177,3,AZ,1,100,0.112
1700426723.400309,108076.333,14177,3,AZ,1,100,0.113
1700426723.440831,108115.000,14177,3,AZ,1,100,0.110
1700426723.481702,108154.000,14196,2,AZ,1,100,0.108
1700426723.522573,108193.000,14196,2,AZ,1,100,0.111
1700426723.563444,108232.000,14212,3,AZ,1,100,0.108
1700426723.604315,108271.000,14212,3,AZ,1,100,0.105
1700426723.645187,108310.000,14212,3,AZ,1,100,0.116
1700426723.686058,108349.000,14230,2,AZ,1,100,0.108
1700426723.726929,108388.000,14230,2,AZ,1,100,0.103
1700426723.767800,108427.000,14246,3,AZ,1,100,0.103
1700426723.808671,108466.000,14246,3,AZ,1,100,0.109
1700426723.849542,108505.000,14246,3,AZ,1,100,0.103
1700426723.889715,108543.333,14262,3,AZ,1,100,0.104
1700426723.929888,108581.667,14262,3,AZ,1,100,0.102
1700426723.970060,108620.000,14262,3,AZ,1,100,0.104
1700426724.010931,108659.000,14279,2,AZ,1,100,0.107
1700426724.051802,108698.000,14279,2,AZ,1,100,0.108
1700426724.092324,108736.667,14296,3,AZ,1,100,0.106
1700426724.132846,108775.333,14296,3,AZ,1,100,0.104
1700426724.173368,108814.000,14296,3,AZ,1,100,0.107
1700426724.214239,108853.000,14312,2,AZ,1,100,0.109
1700426724.255110,108892.000,14312,2,AZ,1,100,0.103
1700426724.296243,108931.250,14332,4,AZ,1,100,0.107
1700426724.337377,108970.500,14332,4,AZ,1,100,0.109
1700426724.378510,109009.750,14332,4,AZ,1,100,0.111
1700426724.419643,109049.000,14332,4,AZ,1,100,0.106
1700426724.456671,109084.333,14350,3,AZ,1,100,0.109
1700426724.493700,109119.667,14350,3,AZ,1,100,0.114
1700426724.530729,109155.000,14350,3,AZ,1,100,0.104
1700426724.571600,109194.000,14366,3,AZ,1,100,0.104
1700426724.612471,109233.000,14366,3,AZ,1,100,0.106
1700426724.653342,109272.000,14366,3,AZ,1,100,0.112
1700426724.694213,109311.000,14383,2,AZ,1,100,0.112
1700426724.735085,109350.000,14383,2,AZ,1,100,0.112
1700426724.775606,109388.667,14400,3,AZ,1,100,0.107
1700426724.816128,109427.333,14400,3,AZ,1,100,0.108
1700426724.856650,109466.000,14400,3,AZ,1,100,0.116
1700426724.898569,109506.000,14416,2,AZ,1,100,0.114
1700426724.940489,109546.000,14416,2,AZ,1,100,0.108
1700426724.981360,109585.000,14432,3,AZ,1,100,0.114
1700426725.022231,109624.000,14432,3,AZ,1,100,0.108
1700426725.063102,109663.000,14432,3,AZ,1,100,0.111
1700426725.103973,109702.000,14449,3,AZ,1,100,0.111
1700426725.144845,109741.000,14449,3,AZ,1,100,0.115
1700426725.185716,109780.000,14449,3,AZ,1,100,0.112
1700426725.226587,109819.000,14466,2,AZ,1,100,0.110
1700426725.267458,109858.000,14466,2,AZ,1,100,0.112
1700426725.308329,109897.000,14482,3,AZ,1,100,0.117
1700426725.349200,109936.000,14482,3,AZ,1,100,0.115
1700426725.390071,109975.000,14482,3,AZ,1,100,0.110
1700426725.429895,110013.000,14502,2,AZ,1,100,0.107
1700426725.469718,110051.000,14502,2,AZ,1,100,0.114
1700426725.511288,110090.667,14517,3,AZ,1,100,0.113
1700426725.552858,110130.333,14517,3,AZ,1,100,0.112
1700426725.594427,110170.000,14517,3,AZ,1,100,0.111
1700426725.634600,110208.333,14534,3,AZ,1,100,0.118
1700426725.674773,110246.667,14534,3,AZ,1,100,0.122
1700426725.714945,110285.000,14534,3,AZ,1,100,0.127
1700426725.755816,110324.000,14551,2,AZ,1,100,0.128
1700426725.796687,110363.000,14551,2,AZ,1,100,0.129
1700426725.837559,110402.000,14568,3,AZ,1,100,0.128
1700426725.878430,110441.000,14568,3,AZ,1,100,0.132
1700426725.919301,110480.000,14568,3,AZ,1,100,0.133
1700426725.960172,110519.000,14583,2,AZ,1,100,0.140
1700426726.001043,110558.000,14583,2,AZ,1,100,0.145
1700426726.041914,110597.000,14601,3,AZ,1,100,0.149
1700426726.082786,110636.000,14601,3,AZ,1,100,0.155
1700426726.123657,110675.000,14601,3,AZ,1,100,0.153
1700426726.164179,110713.667,14617,3,AZ,1,100,0.149
1700426726.204700,110752.333,14617,3,AZ,1,100,0.154
1700426726.245222,110791.000,14617,3,AZ,1,100,0.156
1700426726.281203,110825.333,14634,3,AZ,1,100,0.163
1700426726.317183,110859.667,14634,3,AZ,1,100,0.169
1700426726.353164,110894.000,14634,3,AZ,1,100,0.167
1700426726.394035,110933.000,14651,2,AZ,1,100,0.166
1700426726.434906,110972.000,14651,2,AZ,1,100,0.169
1700426726.476127,111011.333,14669,3,AZ,1,100,0.173
1700426726.517348,111050.667,14669,3,AZ,1,100,0.176
1700426726.558568,111090.000,14669,3,AZ,1,100,0.175
1700426726.600487,111130.000,14685,2,AZ,1,100,0.172
1700426726.642406,111170.000,14685,2,AZ,1,100,0.175
1700426726.683278,111209.000,14702,3,AZ,1,100,0.174
1700426726.724149,111248.000,14702,3,AZ,1,100,0.173
1700426726.765020,111287.000,14702,3,AZ,1,100,0.177
1700426726.805891,111326.000,14721,2,AZ,1,100,0.183
1700426726.846762,111365.000,14721,2,AZ,1,100,0.180
1700426726.886935,111403.333,14738,3,AZ,1,100,0.168
1700426726.927107,111441.667,14738,3,AZ,1,100,0.174
1700426726.967280,111480.000,14738,3,AZ,1,100,0.174
1700426727.008151,111519.000,14753,3,AZ,1,100,0.170
1700426727.049022,111558.000,14753,3,AZ,1,100,0.166
1700426727.089893,111597.000,14753,3,AZ,1,100,0.180
1700426727.129717,111635.000,14771,2,AZ,1,100,0.173
1700426727.169540,111673.000,14771,2,AZ,1,100,0.173
1700426727.211459,111713.000,14787,3,AZ,1,100,0.173
1700426727.253378,111753.000,14787,3,AZ,1,100,0.176
1700426727.295297,111793.000,14787,3,AZ,1,100,0.177
1700426727.336168,111832.000,14804,2,AZ,1,100,0.178
1700426727.377040,111871.000,14804,2,AZ,1,100,0.176
1700426727.417911,111910.000,14820,3,AZ,1,100,0.173
1700426727.458782,111949.000,14820,3,AZ,1,100,0.176
1700426727.499653,111988.000,14820,3,AZ,1,100,0.181
1700426727.540524,112027.000,14839,3,AZ,1,100,0.177
1700426727.581395,112066.000,14839,3,AZ,1,100,0.180
1700426727.622267,112105.000,14839,3,AZ,1,100,0.174
1700426727.663138,112144.000,14855,2,AZ,1,100,0.175
1700426727.704009,112183.000,14855,2,AZ,1,100,0.175
1700426727.744182,112221.333,14873,3,AZ,1,100,0.175
1700426727.784354,112259.667,14873,3,AZ,1,100,0.170
1700426727.824527,112298.000,14873,3,AZ,1,100,0.174
1700426727.866446,112338.000,14888,2,AZ,1,100,0.177
1700426727.908365,112378.000,14888,2,AZ,1,100,0.175
1700426727.949236,112417.000,14905,3,AZ,1,100,0.171
1700426727.990107,112456.000,14905,3,AZ,1,100,0.170
1700426728.030978,112495.000,14905,3,AZ,1,100,0.172
1700426728.067308,112529.667,14922,3,AZ,1,100,0.173
1700426728.103638,112564.333,14922,3,AZ,1,100,0.177
1700426728.139968,112599.000,14922,3,AZ,1,100,0.173
1700426728.180840,112638.000,14939,2,AZ,1,100,0.169
1700426728.221711,112677.000,14939,2,AZ,1,100,0.172
1700426728.262582,112716.000,14955,3,AZ,1,100,0.170
1700426728.303453,112755.000,14955,3,AZ,1,100,0.171
1700426728.344324,112794.000,14955,3,AZ,1,100,0.175
1700426728.384147,112832.000,14971,3,AZ,1,100,0.172
1700426728.423970,112870.000,14971,3,AZ,1,100,0.169
1700426728.463794,112908.000,14971,3,AZ,1,100,0.174
1700426728.504665,112947.000,14990,2,AZ,1,100,0.175
1700426728.545536,112986.000,14990,2,AZ,1,100,0.167
1700426728.585709,113024.333,15007,3,AZ,1,100,0.165
1700426728.625881,113062.667,15007,3,AZ,1,100,0.173
1700426728.666054,113101.000,15007,3,AZ,1,100,0.173
1700426728.706925,113140.000,15023,3,AZ,1,100,0.166
1700426728.747796,113179.000,15023,3,AZ,1,100,0.166
1700426728.788667,113218.000,15023,3,AZ,1,100,0.170
1700426728.829538,113257.000,15041,2,AZ,1,100,0.172
1700426728.870409,113296.000,15041,2,AZ,1,100,0.171
1700426728.912329,113336.000,15056,3,AZ,1,100,0.175
1700426728.954248,113376.000,15056,3,AZ,1,100,0.168
1700426728.996167,113416.000,15056,3,AZ,1,100,0.170
1700426729.037038,113455.000,15073,3,AZ,1,100,0.173
1700426729.077909,113494.000,15073,3,AZ,1,100,0.170
1700426729.118781,113533.000,15073,3,AZ,1,100,0.168
1700426729.159652,113572.000,15090,2,AZ,1,100,0.167
1700426729.200523,113611.000,15090,2,AZ,1,100,0.162
1700426729.241045,113649.667,15107,3,AZ,1,100,0.163
1700426729.281567,113688.333,15107,3,AZ,1,100,0.157
1700426729.322088,113727.000,15107,3,AZ,1,100,0.152
1700426729.362960,113766.000,15123,2,AZ,1,100,0.146
1700426729.403831,113805.000,15123,2,AZ,1,100,0.134
1700426729.445051,113844.333,15140,3,AZ,1,100,0.124
1700426729.486272,113883.667,15140,3,AZ,1,100,0.119
1700426729.527492,113923.000,15140,3,AZ,1,100,0.096
1700426729.569412,113963.000,15158,2,AZ,1,100,0.075
1700426729.611331,114003.000,15158,2,AZ,1,100,0.083
1700426729.652202,114042.000,15176,4,AZ,1,100,0.078
1700426729.693073,114081.000,15176,4,AZ,1,100,0.080
1700426729.733944,114120.000,15176,4,AZ,1,100,0.080
1700426729.774815,114159.000,15176,4,AZ,1,100,0.087
1700426729.810796,114193.333,15193,3,AZ,1,100,0.089
1700426729.846777,114227.667,15193,3,AZ,1,100,0.082
1700426729.882757,114262.000,15193,3,AZ,1,100,0.072
1700426729.923978,114301.333,15210,3,AZ,1,100,0.093
1700426729.965198,114340.667,15210,3,AZ,1,100,0.117
1700426730.006419,114380.000,15210,3,AZ,1,100,0.112
1700426730.047814,114419.500,15225,2,AZ,1,100,0.134
1700426730.089209,114459.000,15225,2,AZ,1,100,0.175
1700426730.129382,114497.333,15243,3,AZ,1,100,0.178
1700426730.169554,114535.667,15243,3,AZ,1,100,0.147
1700426730.209727,114574.000,15243,3,AZ,1,100,0.152
1700426730.250598,114613.000,15259,2,AZ,1,100,0.152
1700426730.291469,114652.000,15259,2,AZ,1,100,0.137
1700426730.332340,114691.000,15278,3,AZ,1,100,0.104
1700426730.373211,114730.000,15278,3,AZ,1,100,0.066
1700426730.414083,114769.000,15278,3,AZ,1,100,0.055
1700426730.454954,114808.000,15295,3,AZ,1,100,0.076
1700426730.495825,114847.000,15295,3,AZ,1,100,0.106
1700426730.536696,114886.000,15295,3,AZ,1,100,0.125
1700426730.577567,114925.000,15313,2,AZ,1,100,0.100
1700426730.618438,114964.000,15313,2,AZ,1,100,0.046
1700426730.658960,115002.667,15329,3,AZ,1,100,0.018
1700426730.699482,115041.333,15329,3,AZ,1,100,0.023
1700426730.740004,115080.000,15329,3,AZ,1,100,0.036
1700426730.780351,115118.500,15346,2,AZ,1,100,0.062
1700426730.820698,115157.000,15346,2,AZ,1,100,0.041
1700426730.861570,115196.000,15363,3,AZ,1,100,0.062
1700426730.902441,115235.000,15363,3,AZ,1,100,0.032
1700426730.943312,115274.000,15363,3,AZ,1,100,0.005
1700426730.984183,115313.000,15379,3,AZ,1,100,-0.028
1700426731.025054,115352.000,15379,3,AZ,1,100,-0.071
1700426731.065925,115391.000,15379,3,AZ,1,100,-0.059
1700426731.106797,115430.000,15395,2,AZ,1,100,-0.091
1700426731.147668,115469.000,15395,2,AZ,1,100,-0.082
1700426731.188539,115508.000,15413,3,AZ,1,100,-0.068
1700426731.229410,115547.000,15413,3,AZ,1,100,-0.104
1700426731.270281,115586.000,15413,3,AZ,1,100,-0.062
1700426731.310629,115624.500,15429,2,AZ,1,100,-0.057
1700426731.350976,115663.000,15429,2,AZ,1,100,-0.047
1700426731.391498,115701.667,15446,3,AZ,1,100,-0.049
1700426731.432019,115740.333,15446,3,AZ,1,100,-0.048
1700426731.472541,115779.000,15446,3,AZ,1,100,-0.039
1700426731.513412,115818.000,15462,3,AZ,1,100,-0.050
1700426731.554284,115857.000,15462,3,AZ,1,100,-0.023
1700426731.595155,115896.000,15462,3,AZ,1,100,0.021
1700426731.631485,115930.667,15481,3,AZ,1,100,0.015
1700426731.667815,115965.333,15481,3,AZ,1,100,-0.004
1700426731.704145,116000.000,15481,3,AZ,1,100,-0.013
1700426731.745540,116039.500,15497,2,AZ,1,100,0.003
1700426731.786935,116079.000,15497,2,AZ,1,100,0.000
1700426731.827806,116118.000,15515,3,AZ,1,100,0.002
1700426731.868677,116157.000,15515,3,AZ,1,100,0.002
1700426731.909549,116196.000,15515,3,AZ,1,100,0.010
1700426731.950420,116235.000,15530,2,AZ,1,100,0.013
1700426731.991291,116274.000,15530,2,AZ,1,100,0.013
1700426732.032162,116313.000,15547,3,AZ,1,100,0.068
1700426732.073033,116352.000,15547,3,AZ,1,100,0.010
1700426732.113904,116391.000,15547,3,AZ,1,100,0.040
1700426732.154776,116430.000,15565,2,AZ,1,100,0.058
1700426732.195647,116469.000,15565,2,AZ,1,100,0.042
1700426732.236169,116507.667,15583,3,AZ,1,100,0.007
1700426732.276690,116546.333,15583,3,AZ,1,100,0.013
1700426732.317212,116585.000,15583,3,AZ,1,100,0.051
1700426732.358782,116624.667,15599,3,AZ,1,100,0.064
1700426732.400352,116664.333,15599,3,AZ,1,100,0.053
1700426732.441922,116704.000,15599,3,AZ,1,100,0.065
1700426732.482793,116743.000,15615,2,AZ,1,100,0.028
1700426732.523664,116782.000,15615,2,AZ,1,100,0.050
1700426732.564535,116821.000,15634,3,AZ,1,100,0.069
1700426732.605407,116860.000,15634,3,AZ,1,100,0.096
1700426732.646278,116899.000,15634,3,AZ,1,100,0.134
1700426732.687149,116938.000,15651,2,AZ,1,100,0.136
1700426732.728020,116977.000,15651,2,AZ,1,100,0.188
1700426732.768542,117015.667,15667,3,AZ,1,100,0.280
1700426732.809064,117054.333,15667,3,AZ,1,100,0.349
1700426732.849586,117093.000,15667,3,AZ,1,100,0.395
1700426732.890457,117132.000,15684,3,AZ,1,100,0.455
1700426732.931328,117171.000,15684,3,AZ,1,100,0.495
1700426732.972199,117210.000,15684,3,AZ,1,100,0.468
1700426733.013594,117249.500,15700,2,AZ,1,100,0.487
1700426733.054990,117289.000,15700,2,AZ,1,100,0.496
1700426733.095861,117328.000,15717,3,AZ,1,100,0.547
1700426733.136732,117367.000,15717,3,AZ,1,100,0.598
1700426733.177603,117406.000,15717,3,AZ,1,100,0.643
1700426733.218474,117445.000,15734,2,AZ,1,100,0.617
1700426733.259346,117484.000,15734,2,AZ,1,100,0.650
1700426733.300217,117523.000,15751,3,AZ,1,100,0.634
1700426733.341088,117562.000,15751,3,AZ,1,100,0.685
1700426733.381959,117601.000,15751,3,AZ,1,100,0.679
1700426733.418289,117635.667,15766,3,AZ,1,100,0.710
1700426733.454619,117670.333,15766,3,AZ,1,100,0.728
1700426733.490949,117705.000,15766,3,AZ,1,100,0.751
1700426733.531820,117744.000,15784,2,AZ,1,100,0.764
1700426733.572691,117783.000,15784,2,AZ,1,100,0.774
1700426733.613562,117822.000,15802,3,AZ,1,100,0.786
1700426733.654433,117861.000,15802,3,AZ,1,100,0.805
1700426733.695305,117900.000,15802,3,AZ,1,100,0.800
1700426733.735477,117938.333,15819,3,AZ,1,100,0.817
1700426733.775650,117976.667,15819,3,AZ,1,100,0.844
1700426733.815822,118015.000,15819,3,AZ,1,100,0.819
1700426733.856694,118054.000,15834,2,AZ,1,100,0.816
1700426733.897565,118093.000,15834,2,AZ,1,100,0.811
1700426733.938785,118132.333,15852,3,AZ,1,100,0.842
1700426733.980006,118171.667,15852,3,AZ,1,100,0.862
1700426734.021226,118211.000,15852,3,AZ,1,100,0.892
1700426734.063145,118251.000,15868ÿÿ ÿÌÃÌÃ<ÌÿþÿþïÿßÿÝÿûÿû¿ÿÿw÷½ïÿðÿðüÌ<Ì3ÌÏÿïÿîÿýÿýßÿ¿ÿ»ÿ÷ÿ÷{Þ:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<,2,AZ,1,100,0.849
1700426734.105064,118291.000,15868ÿÿ ÿÌÃÌÃ<ÌÿþÿþïÿßÿÝÿûÿû¿ÿÿw÷½ïÿðÿðüÌ<Ì3ÌÏÿïÿîÿýÿýßÿ¿ÿ»ÿ÷ÿ÷{Þ:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<:Fû<,2,AZ,1,100,0.827
1700426734.145936,118330.000,15885,3,AZ,1,100,0.844
1700426734.186807,118369.000,15885,3,AZ,1,100,0.859
1700426734.227678,118408.000,15885,3,AZ,1,100,0.914
1700426734.268549,118447.000,15902,3,AZ,1,100,0.960
1700426734.309420,118486.000,15902,3,AZ,1,100,0.864
1700426734.350291,118525.000,15902,3,AZ,1,100,0.799
1700426734.390639,118563.500,15918,2,AZ,1,100,0.808
1700426734.430986,118602.000,15918,2,AZ,1,100,0.804
1700426734.471857,118641.000,15934,3,AZ,1,100,0.810
1700426734.512728,118680.000,15934,3,AZ,1,100,0.842
1700426734.553599,118719.000,15934,3,AZ,1,100,0.858
1700426734.594995,118758.500,15952,2,AZ,1,100,0.568
1700426734.636390,118798.000,15952,2,AZ,1,100,1.002
1700426734.677960,118837.667,15972,3,AZ,1,100,0.902
1700426734.719529,118877.333,15972,3,AZ,1,100,0.830
1700426734.761099,118917.000,15972,3,AZ,1,100,0.812
1700426734.801970,118956.000,15988,2,AZ,1,100,0.804
1700426734.842842,118995.000,15988,2,AZ,1,100,0.876
1700426734.883713,119034.000,16005,3,AZ,1,100,0.837
1700426734.924584,119073.000,16005,3,AZ,1,100,0.851
1700426734.965455,119112.000,16005,3,AZ,1,100,0.774
1700426735.006326,119151.000,16023,4,AZ,1,100,0.825
1700426735.047198,119190.000,16023,4,AZ,1,100,0.817
1700426735.088069,119229.000,16023,4,AZ,1,100,0.861
1700426735.128940,119268.000,16023,4,AZ,1,100,0.809
1700426735.164571,119302.000,16039,3,AZ,1,100,0.861
1700426735.200202,119336.000,16039,3,AZ,1,100,0.837
1700426735.235834,119370.000,16039,3,AZ,1,100,0.886
1700426735.276356,119408.667,16057,3,AZ,1,100,0.855
1700426735.316877,119447.333,16057,3,AZ,1,100,0.922
1700426735.357399,119486.000,16057,3,AZ,1,100,0.868
1700426735.398270,119525.000,16073,2,AZ,1,100,0.850
1700426735.439142,119564.000,16073,2,AZ,1,100,0.913
1700426735.480013,119603.000,16090,3,AZ,1,100,0.829
1700426735.520884,119642.000,16090,3,AZ,1,100,0.827
1700426735.561755,119681.000,16090,3,AZ,1,100,0.783
1700426735.602626,119720.000,16106,2,AZ,1,100,0.836
1700426735.643497,119759.000,16106,2,AZ,1,100,0.845
1700426735.684369,119798.000,16125,3,AZ,1,100,0.854
1700426735.725240,119837.000,16125,3,AZ,1,100,0.813
1700426735.766111,119876.000,16125,3,AZ,1,100,0.801
1700426735.806283,119914.333,16141,3,AZ,1,100,0.845
1700426735.846456,119952.667,16141,3,AZ,1,100,0.852
1700426735.886629,119991.000,16141,3,AZ,1,100,0.844
1700426735.927500,120030.000,16159,2,AZ,1,100,0.846
1700426735.968371,120069.000,16159,2,AZ,1,100,0.840
1700426736.009242,120108.000,16174,3,AZ,1,100,0.843
1700426736.050113,120147.000,16174,3,AZ,1,100,0.848
1700426736.090985,120186.000,16174,3,AZ,1,100,0.844
1700426736.131856,120225.000,16191,2,AZ,1,100,0.854
1700426736.172727,120264.000,16191,2,AZ,1,100,0.856
