LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MY
1671981904.844850,242301.667,36926,3,MY,1,100,-2
1671981904.885448,242341.333,36926,3,MY,1,100,-1
1671981904.926047,242381.000,36926,3,MY,1,100,-1
1671981904.965964,242420.000,36942,2,MY,1,100,-1
1671981905.005880,242459.000,36942,2,MY,1,100, 0
1671981905.045797,242498.000,36957,3,MY,1,100, 0
1671981905.085713,242537.000,36957,3,MY,1,100,-1
1671981905.125629,242576.000,36957,3,MY,1,100, 0
1671981905.165546,242615.000,36974,2,MY,1,100, 0
1671981905.205462,242654.000,36974,2,MY,1,100, 0
1671981905.245379,242693.000,36991,3,MY,1,100, 0
1671981905.285295,242732.000,36991,3,MY,1,100, 0
1671981905.325212,242771.000,36991,3,MY,1,100, 0
1671981905.365128,242810.000,37006,3,MY,1,100, 0
1671981905.405045,242849.000,37006,3,MY,1,100, 0
1671981905.444961,242888.000,37006,3,MY,1,100,-1
1671981905.484877,242927.000,37022,2,MY,1,100, 0
1671981905.524794,242966.000,37022,2,MY,1,100,-1
1671981905.564028,243004.333,37040,3,MY,1,100, 0
1671981905.603262,243042.667,37040,3,MY,1,100, 0
1671981905.642496,243081.000,37040,3,MY,1,100,-1
1671981905.682413,243120.000,37055,2,MY,1,100,-1
1671981905.722329,243159.000,37055,2,MY,1,100, 0
1671981905.762246,243198.000,37071,3,MY,1,100, 0
1671981905.802162,243237.000,37071,3,MY,1,100, 0
1671981905.842078,243276.000,37071,3,MY,1,100, 0
1671981905.881995,243315.000,37090,3,MY,1,100, 0
1671981905.921911,243354.000,37090,3,MY,1,100, 0
1671981905.961828,243393.000,37090,3,MY,1,100, 0
1671981906.001744,243432.000,37106,2,MY,1,100, 0
1671981906.041661,243471.000,37106,2,MY,1,100, 0
1671981906.081577,243510.000,37124,3,MY,1,100,-1
1671981906.121494,243549.000,37124,3,MY,1,100, 0
1671981906.161410,243588.000,37124,3,MY,1,100, 0
1671981906.200303,243626.000,37140,2,MY,1,100,-1
1671981906.239196,243664.000,37140,2,MY,1,100,-1
1671981906.279112,243703.000,37156,3,MY,1,100,-1
1671981906.319029,243742.000,37156,3,MY,1,100, 0
1671981906.358945,243781.000,37156,3,MY,1,100,-1
1671981906.398862,243820.000,37175,3,MY,1,100,-2
1671981906.438778,243859.000,37175,3,MY,1,100, 0
1671981906.478694,243898.000,37175,3,MY,1,100,-1
1671981906.511958,243930.500,37190,2,MY,1,100,-2
1671981906.545222,243963.000,37190,2,MY,1,100,-1
1671981906.585138,244002.000,37206,3,MY,1,100,-1
1671981906.625055,244041.000,37206,3,MY,1,100,-1
1671981906.664971,244080.000,37206,3,MY,1,100,-1
1671981906.704888,244119.000,37220,3,MY,1,100,-2
1671981906.744804,244158.000,37220,3,MY,1,100,-2
1671981906.784720,244197.000,37220,3,MY,1,100,-2
1671981906.824637,244236.000,37241,2,MY,1,100,-1
1671981906.864553,244275.000,37241,2,MY,1,100,-2
1671981906.904470,244314.000,37256,3,MY,1,100,-1
1671981906.944386,244353.000,37256,3,MY,1,100,-1
1671981906.984303,244392.000,37256,3,MY,1,100,-1
1671981907.023196,244430.000,37272,2,MY,1,100,-1
1671981907.062088,244468.000,37272,2,MY,1,100,-1
1671981907.103029,244508.000,37288,3,MY,1,100, 0
1671981907.143968,244548.000,37288,3,MY,1,100, 0
1671981907.184908,244588.000,37288,3,MY,1,100, 0
1671981907.224825,244627.000,37303,3,MY,1,100, 0
1671981907.264741,244666.000,37303,3,MY,1,100, 0
1671981907.304658,244705.000,37303,3,MY,1,100, 0
1671981907.344574,244744.000,37318,3,MY,1,100, 0
1671981907.384490,244783.000,37318,3,MY,1,100, 0
1671981907.424407,244822.000,37318,3,MY,1,100, 0
1671981907.464324,244861.000,37335,2,MY,1,100, 0
1671981907.504240,244900.000,37335,2,MY,1,100, 0
1671981907.544156,244939.000,37350,3,MY,1,100, 0
1671981907.584073,244978.000,37350,3,MY,1,100, 0
1671981907.623989,245017.000,37350,3,MY,1,100, 0
1671981907.663394,245055.500,37368,2,MY,1,100,-1
1671981907.702799,245094.000,37368,2,MY,1,100, 0
1671981907.743738,245134.000,37383,3,MY,1,100,-1
1671981907.784678,245174.000,37383,3,MY,1,100, 0
1671981907.825619,245214.000,37383,3,MY,1,100,-1
1671981907.865535,245253.000,37401,2,MY,1,100,-1
1671981907.905451,245292.000,37401,2,MY,1,100, 0
1671981907.945368,245331.000,37416,3,MY,1,100, 0
1671981907.985284,245370.000,37416,3,MY,1,100,-1
1671981908.025201,245409.000,37416,3,MY,1,100,-1
1671981908.065117,245448.000,37437,3,MY,1,100, 0
1671981908.105033,245487.000,37437,3,MY,1,100, 0
1671981908.144950,245526.000,37437,3,MY,1,100,-1
1671981908.184866,245565.000,37451,2,MY,1,100, 0
1671981908.224783,245604.000,37451,2,MY,1,100, 0
1671981908.259923,245638.333,37467,3,MY,1,100, 0
1671981908.295063,245672.667,37467,3,MY,1,100,-1
1671981908.330203,245707.000,37467,3,MY,1,100, 0
1671981908.370120,245746.000,37482,3,MY,1,100,-1
1671981908.410036,245785.000,37482,3,MY,1,100, 1
1671981908.449952,245824.000,37482,3,MY,1,100,-1
1671981908.488845,245862.000,37499,2,MY,1,100, 0
1671981908.527738,245900.000,37499,2,MY,1,100, 0
1671981908.567655,245939.000,37514,3,MY,1,100,-1
1671981908.607571,245978.000,37514,3,MY,1,100,-1
1671981908.647488,246017.000,37514,3,MY,1,100, 0
1671981908.687745,246056.333,37529,3,MY,1,100,-1
1671981908.728003,246095.667,37529,3,MY,1,100,-1
1671981908.768260,246135.000,37529,3,MY,1,100,-1
1671981908.809200,246175.000,37547,2,MY,1,100,-1
1671981908.850140,246215.000,37547,2,MY,1,100, 0
1671981908.890057,246254.000,37563,3,MY,1,100, 0
1671981908.929973,246293.000,37563,3,MY,1,100, 0
1671981908.969890,246332.000,37563,3,MY,1,100,-1
1671981909.009550,246370.750,37582,4,MY,1,100, 0
1671981909.049211,246409.500,37582,4,MY,1,100,-1
1671981909.088871,246448.250,37582,4,MY,1,100, 0
1671981909.128532,246487.000,37582,4,MY,1,100, 0
1671981909.168448,246526.000,37600,2,MY,1,100,-1
1671981909.208365,246565.000,37600,2,MY,1,100,-1
1671981909.248281,246604.000,37615,3,MY,1,100, 0
1671981909.288198,246643.000,37615,3,MY,1,100, 0
1671981909.328114,246682.000,37615,3,MY,1,100, 0
1671981909.368542,246721.500,37630,2,MY,1,100,-1
1671981909.408971,246761.000,37630,2,MY,1,100, 0
1671981909.449569,246800.667,37646,3,MY,1,100, 0
1671981909.490168,246840.333,37646,3,MY,1,100, 0
1671981909.530767,246880.000,37646,3,MY,1,100, 0
1671981909.570683,246919.000,37666,2,MY,1,100, 0
1671981909.610600,246958.000,37666,2,MY,1,100, 0
1671981909.650516,246997.000,37681,3,MY,1,100,-1
1671981909.690433,247036.000,37681,3,MY,1,100,-1
1671981909.730349,247075.000,37681,3,MY,1,100,-1
1671981909.770265,247114.000,37697,3,MY,1,100, 0
1671981909.810182,247153.000,37697,3,MY,1,100, 0
1671981909.850098,247192.000,37697,3,MY,1,100,-1
1671981909.889503,247230.500,37714,2,MY,1,100, 0
1671981909.928908,247269.000,37714,2,MY,1,100,-1
1671981909.964048,247303.333,37730,3,MY,1,100,-1
1671981909.999188,247337.667,37730,3,MY,1,100, 0
1671981910.034328,247372.000,37730,3,MY,1,100, 0
1671981910.074244,247411.000,37748,3,MY,1,100,-1
1671981910.114161,247450.000,37748,3,MY,1,100,-1
1671981910.154077,247489.000,37748,3,MY,1,100,-1
1671981910.193994,247528.000,37764,2,MY,1,100,-1
1671981910.233910,247567.000,37764,2,MY,1,100,-1
1671981910.273827,247606.000,37778,3,MY,1,100, 0
1671981910.313743,247645.000,37778,3,MY,1,100, 0
1671981910.353660,247684.000,37778,3,MY,1,100,-1
1671981910.393576,247723.000,37797,3,MY,1,100,-1
1671981910.433492,247762.000,37797,3,MY,1,100, 0
1671981910.473409,247801.000,37797,3,MY,1,100,-1
1671981910.512814,247839.500,37812,2,MY,1,100, 0
1671981910.552218,247878.000,37812,2,MY,1,100,-2
1671981910.591794,247916.667,37828,3,MY,1,100,-1
1671981910.631369,247955.333,37828,3,MY,1,100,-1
1671981910.670944,247994.000,37828,3,MY,1,100,-1
1671981910.710860,248033.000,37845,2,MY,1,100,-1
1671981910.750777,248072.000,37845,2,MY,1,100,-1
1671981910.790693,248111.000,37863,3,MY,1,100, 0
1671981910.830610,248150.000,37863,3,MY,1,100,-1
1671981910.870526,248189.000,37863,3,MY,1,100,-1
1671981910.910443,248228.000,37878,3,MY,1,100,-1
1671981910.950359,248267.000,37878,3,MY,1,100, 0
1671981910.990276,248306.000,37878,3,MY,1,100, 0
1671981911.030704,248345.500,37896,2,MY,1,100,-1
1671981911.071132,248385.000,37896,2,MY,1,100, 0
1671981911.111731,248424.667,37912,3,MY,1,100, 0
1671981911.152329,248464.333,37912,3,MY,1,100, 0
1671981911.192928,248504.000,37912,3,MY,1,100,-1
1671981911.232845,248543.000,37927,2,MY,1,100,-1
1671981911.272761,248582.000,37927,2,MY,1,100,-1
1671981911.312336,248620.667,37944,3,MY,1,100, 0
1671981911.351912,248659.333,37944,3,MY,1,100,-1
1671981911.391487,248698.000,37944,3,MY,1,100,-1
1671981911.431062,248736.667,37961,3,MY,1,100, 0
1671981911.470638,248775.333,37961,3,MY,1,100,-1
1671981911.510213,248814.000,37961,3,MY,1,100,-2
1671981911.550129,248853.000,37976,2,MY,1,100,-1
1671981911.590046,248892.000,37976,2,MY,1,100, 0
1671981911.630645,248931.667,37992,3,MY,1,100,-1
1671981911.671243,248971.333,37992,3,MY,1,100,-1
1671981911.711842,249011.000,37992,3,MY,1,100,-1
1671981911.747664,249046.000,38009,3,MY,1,100, 0
1671981911.783487,249081.000,38009,3,MY,1,100, 0
1671981911.819309,249116.000,38009,3,MY,1,100,-1
1671981911.859226,249155.000,38029,2,MY,1,100, 0
1671981911.899142,249194.000,38029,2,MY,1,100, 0
1671981911.938717,249232.667,38044,3,MY,1,100, 0
1671981911.978293,249271.333,38044,3,MY,1,100, 1
1671981912.017868,249310.000,38044,3,MY,1,100, 0
1671981912.057785,249349.000,38061,2,MY,1,100, 0
1671981912.097701,249388.000,38061,2,MY,1,100, 0
1671981912.138300,249427.667,38075,3,MY,1,100, 0
1671981912.178898,249467.333,38075,3,MY,1,100, 0
1671981912.219497,249507.000,38075,3,MY,1,100, 0
1671981912.259414,249546.000,38091,3,MY,1,100, 0
1671981912.299330,249585.000,38091,3,MY,1,100, 0
1671981912.339247,249624.000,38091,3,MY,1,100, 0
1671981912.379163,249663.000,38106,2,MY,1,100, 0
1671981912.419079,249702.000,38106,2,MY,1,100,-1
1671981912.458996,249741.000,38125,3,MY,1,100, 0
1671981912.498912,249780.000,38125,3,MY,1,100, 0
1671981912.538829,249819.000,38125,3,MY,1,100, 0
1671981912.578745,249858.000,38140,2,MY,1,100, 0
1671981912.618662,249897.000,38140,2,MY,1,100, 0
1671981912.658578,249936.000,38155,3,MY,1,100, 1
1671981912.698494,249975.000,38155,3,MY,1,100, 0
1671981912.738411,250014.000,38155,3,MY,1,100, 0
1671981912.777986,250052.667,38173,3,MY,1,100, 0
1671981912.817561,250091.333,38173,3,MY,1,100, 0
1671981912.857137,250130.000,38173,3,MY,1,100, 0
1671981912.896541,250168.500,38191,2,MY,1,100, 0
1671981912.935946,250207.000,38191,2,MY,1,100, 0
1671981912.975863,250246.000,38206,3,MY,1,100, 0
1671981913.015779,250285.000,38206,3,MY,1,100, 0
1671981913.055696,250324.000,38206,3,MY,1,100, 0
1671981913.095612,250363.000,38222,2,MY,1,100, 0
1671981913.135528,250402.000,38222,2,MY,1,100, 0
1671981913.175445,250441.000,38239,3,MY,1,100, 0
1671981913.215361,250480.000,38239,3,MY,1,100, 0
1671981913.255278,250519.000,38239,3,MY,1,100, 0
1671981913.295194,250558.000,38255,3,MY,1,100, 0
1671981913.335110,250597.000,38255,3,MY,1,100, 0
1671981913.375027,250636.000,38255,3,MY,1,100, 0
1671981913.414432,250674.500,38273,2,MY,1,100, 0
1671981913.453836,250713.000,38273,2,MY,1,100, 0
1671981913.488976,250747.333,38289,3,MY,1,100, 0
1671981913.524117,250781.667,38289,3,MY,1,100, 0
1671981913.559257,250816.000,38289,3,MY,1,100, 0
1671981913.599173,250855.000,38303,3,MY,1,100, 0
1671981913.639090,250894.000,38303,3,MY,1,100, 0
1671981913.679006,250933.000,38303,3,MY,1,100, 0
1671981913.719434,250972.500,38320,2,MY,1,100, 0
1671981913.759862,251012.000,38320,2,MY,1,100, 0
1671981913.800461,251051.667,38339,3,MY,1,100, 0
1671981913.841060,251091.333,38339,3,MY,1,100, 0
1671981913.881659,251131.000,38339,3,MY,1,100, 0
1671981913.921575,251170.000,38355,2,MY,1,100, 0
1671981913.961492,251209.000,38355,2,MY,1,100,-1
1671981914.001408,251248.000,38369,3,MY,1,100, 0
1671981914.041324,251287.000,38369,3,MY,1,100, 0
1671981914.081241,251326.000,38369,3,MY,1,100, 0
1671981914.121157,251365.000,38386,3,MY,1,100, 0
1671981914.161074,251404.000,38386,3,MY,1,100, 0
1671981914.200990,251443.000,38386,3,MY,1,100, 0
1671981914.240651,251481.750,38411,4,MY,1,100, 0
1671981914.280311,251520.500,38411,4,MY,1,100, 0
1671981914.319972,251559.250,38411,4,MY,1,100, 0
1671981914.359632,251598.000,38411,4,MY,1,100, 0
1671981914.400572,251638.000,38426,3,MY,1,100, 0
1671981914.441512,251678.000,38426,3,MY,1,100, 0
1671981914.482452,251718.000,38426,3,MY,1,100, 0
1671981914.522369,251757.000,38444,2,MY,1,100, 0
1671981914.562285,251796.000,38444,2,MY,1,100, 0
1671981914.602202,251835.000,38459,3,MY,1,100, 0
1671981914.642118,251874.000,38459,3,MY,1,100, 0
1671981914.682034,251913.000,38459,3,MY,1,100, 0
1671981914.721951,251952.000,38478,3,MY,1,100, 1
1671981914.761867,251991.000,38478,3,MY,1,100, 0
1671981914.801784,252030.000,38478,3,MY,1,100, 0
1671981914.841700,252069.000,38496,2,MY,1,100, 0
1671981914.881617,252108.000,38496,2,MY,1,100, 0
1671981914.921192,252146.667,38514,3,MY,1,100, 0
1671981914.960767,252185.333,38514,3,MY,1,100, 0
1671981915.000342,252224.000,38514,3,MY,1,100,-1
1671981915.041282,252264.000,38529,2,MY,1,100,-1
1671981915.082222,252304.000,38529,2,MY,1,100,-1
1671981915.122139,252343.000,38546,3,MY,1,100, 0
1671981915.162055,252382.000,38546,3,MY,1,100, 0
1671981915.201972,252421.000,38546,3,MY,1,100,-1
1671981915.237453,252455.667,38563,3,MY,1,100, 0
1671981915.272934,252490.333,38563,3,MY,1,100, 0
1671981915.308415,252525.000,38563,3,MY,1,100, 0
1671981915.348332,252564.000,38578,2,MY,1,100,-1
1671981915.388248,252603.000,38578,2,MY,1,100, 0
1671981915.429188,252643.000,38594,3,MY,1,100, 0
1671981915.470128,252683.000,38594,3,MY,1,100,-1
1671981915.511068,252723.000,38594,3,MY,1,100, 0
1671981915.550985,252762.000,38610,3,MY,1,100, 0
1671981915.590901,252801.000,38610,3,MY,1,100,-1
1671981915.630817,252840.000,38610,3,MY,1,100,-1
1671981915.670734,252879.000,38625,2,MY,1,100,-1
1671981915.710650,252918.000,38625,2,MY,1,100,-1
1671981915.750226,252956.667,38641,3,MY,1,100, 0
1671981915.789801,252995.333,38641,3,MY,1,100,-1
1671981915.829376,253034.000,38641,3,MY,1,100,-1
1671981915.869293,253073.000,38660,2,MY,1,100,-2
1671981915.909209,253112.000,38660,2,MY,1,100,-4
1671981915.949126,253151.000,38676,3,MY,1,100,-4
1671981915.989042,253190.000,38676,3,MY,1,100,-4
1671981916.028958,253229.000,38676,3,MY,1,100,-5
1671981916.069898,253269.000,38692,2,MY,1,100,-5
1671981916.110838,253309.000,38692,2,MY,1,100,-7
1671981916.151096,253348.333,38708,3,MY,1,100,-7
1671981916.191354,253387.667,38708,3,MY,1,100,-8
1671981916.231611,253427.000,38708,3,MY,1,100,-8
1671981916.271272,253465.750,38723,4,MY,1,100,-9
1671981916.310932,253504.500,38723,4,MY,1,100,-8
1671981916.350593,253543.250,38723,4,MY,1,100,-8
1671981916.390253,253582.000,38723,4,MY,1,100,-9
1671981916.429829,253620.667,38740,3,MY,1,100,-9
1671981916.469404,253659.333,38740,3,MY,1,100,-8
1671981916.508979,253698.000,38740,3,MY,1,100,-9
1671981916.548896,253737.000,38754,3,MY,1,100,-9
1671981916.588812,253776.000,38754,3,MY,1,100,-9
1671981916.628728,253815.000,38754,3,MY,1,100,-8
1671981916.669668,253855.000,38770,2,MY,1,100,-9
1671981916.710608,253895.000,38770,2,MY,1,100,-9
1671981916.750866,253934.333,38786,3,MY,1,100,-9
1671981916.791124,253973.667,38786,3,MY,1,100,-7
1671981916.831381,254013.000,38786,3,MY,1,100,-9
1671981916.871298,254052.000,38804,2,MY,1,100,-9
1671981916.911214,254091.000,38804,2,MY,1,100,-8
1671981916.951131,254130.000,38818,3,MY,1,100,-8
1671981916.991047,254169.000,38818,3,MY,1,100,-9
1671981917.030963,254208.000,38818,3,MY,1,100,-9
1671981917.066445,254242.667,38835,3,MY,1,100,-9
1671981917.101926,254277.333,38835,3,MY,1,100,-8
1671981917.137407,254312.000,38835,3,MY,1,100,-8
1671981917.176812,254350.500,38850,2,MY,1,100,-8
1671981917.216217,254389.000,38850,2,MY,1,100,-9
1671981917.255792,254427.667,38866,3,MY,1,100,-8
1671981917.295367,254466.333,38866,3,MY,1,100,-8
1671981917.334942,254505.000,38866,3,MY,1,100,-8
1671981917.374859,254544.000,38882,3,MY,1,100,-8
1671981917.414775,254583.000,38882,3,MY,1,100,-8
1671981917.454692,254622.000,38882,3,MY,1,100,-8
1671981917.494608,254661.000,38897,2,MY,1,100,-8
1671981917.534525,254700.000,38897,2,MY,1,100,-9
1671981917.574441,254739.000,38912,3,MY,1,100,-9
1671981917.614357,254778.000,38912,3,MY,1,100,-8
1671981917.654274,254817.000,38912,3,MY,1,100,-8
1671981917.694190,254856.000,38928,2,MY,1,100,-9
1671981917.734107,254895.000,38928,2,MY,1,100,-8
1671981917.773682,254933.667,38948,3,MY,1,100,-8
1671981917.813257,254972.333,38948,3,MY,1,100,-9
1671981917.852833,255011.000,38948,3,MY,1,100,-8
1671981917.892408,255049.667,38964,3,MY,1,100,-8
1671981917.931983,255088.333,38964,3,MY,1,100,-9
1671981917.971559,255127.000,38964,3,MY,1,100,-7
1671981918.011475,255166.000,38978,2,MY,1,100,-8
1671981918.051391,255205.000,38978,2,MY,1,100,-7
1671981918.091308,255244.000,38995,3,MY,1,100,-8
1671981918.131224,255283.000,38995,3,MY,1,100,-8
1671981918.171141,255322.000,38995,3,MY,1,100,-8
1671981918.211057,255361.000,39010,2,MY,1,100,-8
1671981918.250973,255400.000,39010,2,MY,1,100,-7
1671981918.291572,255439.667,39026,3,MY,1,100,-8
1671981918.332171,255479.333,39026,3,MY,1,100,-9
1671981918.372770,255519.000,39026,3,MY,1,100,-8
1671981918.413028,255558.333,39041,3,MY,1,100,-8
1671981918.453285,255597.667,39041,3,MY,1,100,-7
1671981918.493543,255637.000,39041,3,MY,1,100,-8
1671981918.533459,255676.000,39059,2,MY,1,100,-8
1671981918.573375,255715.000,39059,2,MY,1,100,-8
1671981918.612951,255753.667,39074,3,MY,1,100,-8
1671981918.652526,255792.333,39074,3,MY,1,100,-8
1671981918.692101,255831.000,39074,3,MY,1,100,-8
1671981918.731506,255869.500,39093,2,MY,1,100,-7
1671981918.770911,255908.000,39093,2,MY,1,100,-8
1671981918.806392,255942.667,39111,3,MY,1,100,-8
1671981918.841873,255977.333,39111,3,MY,1,100,-7
1671981918.877355,256012.000,39111,3,MY,1,100,-7
1671981918.917271,256051.000,39127,3,MY,1,100,-8
1671981918.957187,256090.000,39127,3,MY,1,100,-8
1671981918.997104,256129.000,39127,3,MY,1,100,-9
1671981919.037020,256168.000,39142,2,MY,1,100,-8
1671981919.076937,256207.000,39142,2,MY,1,100,-8
1671981919.116853,256246.000,39161,3,MY,1,100,-8
1671981919.156770,256285.000,39161,3,MY,1,100,-8
1671981919.196686,256324.000,39161,3,MY,1,100,-8
1671981919.236261,256362.667,39176,3,MY,1,100,-8
1671981919.275837,256401.333,39176,3,MY,1,100,-9
1671981919.315412,256440.000,39176,3,MY,1,100,-8
1671981919.355840,256479.500,39191,2,MY,1,100,-7
1671981919.396268,256519.000,39191,2,MY,1,100,-8
1671981919.436594,256558.400,39217,5,MY,1,100,-8
1671981919.476920,256597.800,39217,5,MY,1,100,-8
1671981919.517246,256637.200,39217,5,MY,1,100,-9
1671981919.557572,256676.600,39217,5,MY,1,100,-8
1671981919.597898,256716.000,39217,5,MY,1,100,-8
1671981919.637814,256755.000,39231,2,MY,1,100,-7
1671981919.677730,256794.000,39231,2,MY,1,100,-8
1671981919.717647,256833.000,39248,3,MY,1,100,-9
1671981919.757563,256872.000,39248,3,MY,1,100,-8
1671981919.797480,256911.000,39248,3,MY,1,100,-8
1671981919.837396,256950.000,39267,3,MY,1,100,-8
1671981919.877313,256989.000,39267,3,MY,1,100,-8
1671981919.917229,257028.000,39267,3,MY,1,100,-8
1671981919.957145,257067.000,39283,2,MY,1,100,-7
1671981919.997062,257106.000,39283,2,MY,1,100,-8
1671981920.036637,257144.667,39299,3,MY,1,100,-8
1671981920.076212,257183.333,39299,3,MY,1,100,-8
1671981920.115788,257222.000,39299,3,MY,1,100,-9
1671981920.155363,257260.667,39314,3,MY,1,100,-8
1671981920.194938,257299.333,39314,3,MY,1,100,-8
1671981920.234514,257338.000,39314,3,MY,1,100,-8
1671981920.274430,257377.000,39331,2,MY,1,100,-8
1671981920.314346,257416.000,39331,2,MY,1,100,-8
1671981920.354263,257455.000,39347,3,MY,1,100,-8
1671981920.394179,257494.000,39347,3,MY,1,100,-7
1671981920.434096,257533.000,39347,3,MY,1,100,-7
1671981920.474012,257572.000,39365,2,MY,1,100,-8
1671981920.513929,257611.000,39365,2,MY,1,100,-8
1671981920.549069,257645.333,39381,3,MY,1,100,-7
1671981920.584209,257679.667,39381,3,MY,1,100,-7
1671981920.619349,257714.000,39381,3,MY,1,100,-7
1671981920.659265,257753.000,39395,3,MY,1,100,-7
1671981920.699182,257792.000,39395,3,MY,1,100,-7
1671981920.739098,257831.000,39395,3,MY,1,100,-8
1671981920.778503,257869.500,39414,2,MY,1,100,-7
1671981920.817908,257908.000,39414,2,MY,1,100,-8
1671981920.857824,257947.000,39429,3,MY,1,100,-7
1671981920.897741,257986.000,39429,3,MY,1,100,-8
1671981920.937657,258025.000,39429,3,MY,1,100,-8
1671981920.977915,258064.333,39445,3,MY,1,100,-8
1671981921.018172,258103.667,39445,3,MY,1,100,-9
1671981921.058430,258143.000,39445,3,MY,1,100,-8
1671981921.099370,258183.000,39460,2,MY,1,100,-8
1671981921.140310,258223.000,39460,2,MY,1,100,-9
1671981921.180226,258262.000,39476,3,MY,1,100,-7
1671981921.220143,258301.000,39476,3,MY,1,100,-8
1671981921.260059,258340.000,39476,3,MY,1,100,-8
1671981921.299975,258379.000,39491,2,MY,1,100,-8
1671981921.339892,258418.000,39491,2,MY,1,100,-8
1671981921.379808,258457.000,39510,3,MY,1,100,-8
1671981921.419725,258496.000,39510,3,MY,1,100,-7
1671981921.459641,258535.000,39510,3,MY,1,100,-8
1671981921.499216,258573.667,39525,3,MY,1,100,-9
1671981921.538792,258612.333,39525,3,MY,1,100,-8
1671981921.578367,258651.000,39525,3,MY,1,100,-8
1671981921.618284,258690.000,39540,2,MY,1,100,-8
